"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30"
1.55245725604352,1.10588926866403,0.06571647205748,-2.5642633323673,1.19657493824473,1.5859745470535,0.624774420972372,-0.679653896947956,-0.583253813473379,-1.09945866868714,1.37338807850507,1.2709952076632,1.86277045069916,-0.552782376060792,0.462903202287204,0.12974513027593,-1.03908384302834,-2.15481838264005,-0.469165100552339,-0.649591384793811,-0.678870216311658,2.08726164260868,-0.0267123057224068,-1.2450121114729,1.25771344736488,1.3442108007904,0.603517088257904,-0.0125895613334472,0.25834983984062,0.218599806839561
1.66755470124089,0.192217875078307,-1.2022521412821,0.178561318982116,-0.00790143244709554,0.864102532420539,0.676039592025768,-0.00593650397960357,0.107814781183555,0.691516995600523,-0.279985040254382,0.336826908222469,1.54534005510449,1.10428954530905,-2.13577706219178,0.052789273287815,-0.932721643428759,0.487038356781628,-2.16333224391922,0.964599258687903,0.0998613588723161,0.894194483930054,-0.205372467552677,-0.59034098469952,-1.16267663991162,-0.134982720721385,-1.62316151189691,-1.60057806622829,0.0898001058240078,-0.312985306530604
-0.134558314773259,0.418257406219476,-0.430704548361924,-1.45260319517038,-0.836625660748609,2.17741861210189,-0.456439169597832,0.508637399485867,-2.00435121923099,-1.56168211911064,0.773878584622602,-0.809611738538817,-1.28093600442808,-1.28660278798708,-2.0244932968288,-0.541748570608146,-0.808965600881172,2.03604588457124,0.337958693480498,-0.646981502027963,1.89750961603947,-1.72024431835448,1.57370255390137,-0.228007524426019,0.238173923922848,0.637879442515731,0.796534015868307,-1.17450741347479,-0.86087963350651,-0.0631121368945996
-0.188943688089006,-0.0742793052628574,-0.488945070583785,0.182188217942687,1.60215512826478,0.305160282828815,0.317268304400695,0.549061472120449,-0.593640433314243,-0.912464121626813,-0.874420446943386,1.20516577240691,1.38168669734404,1.26223430975448,-0.504628771333275,2.20033820907838,0.144837491060023,-0.341424105524526,1.63940976590198,0.115445366638979,0.0914795482571564,-1.41021727917516,0.299688567623635,-1.77001793353582,-0.996063292917876,0.594746778687965,0.0137159810101408,0.914194417864323,-0.986874563517271,1.09008576741724
-0.858112466841742,-0.193814117151464,0.973921053759246,1.38743243682482,1.60906817571335,-0.773478794836626,-1.32669759258553,-0.957764369228736,-1.33589979269448,0.97254301563682,-0.577573050333485,1.26245238476907,-1.16044319678035,0.879272744222848,-0.502125732004046,-1.2832765627767,-1.4717775985608,-0.646038723579877,0.764034944080382,-0.515728336214525,0.722370642486716,0.321300072699356,0.802398199400139,1.06027299549723,-0.681610904862543,0.727479231578659,0.781161937396818,0.493392622952458,0.81356398176811,1.0816350234157
-0.182708871417214,0.104523275848253,0.598541651850366,-0.883638294105334,0.32578450117966,1.31344602571413,0.0329691029247353,1.18888063998981,-0.907388986904415,0.44319016561075,-1.31952511590941,0.339577447603059,-0.0675258104021915,0.431663974147321,-0.572888894938935,0.562489251724422,-2.70327134329309,0.416340518704519,1.20731708791357,-0.707405766023782,-1.13315851369712,-0.346705890015513,0.173287918080893,0.175560106600464,-0.534606874807068,-0.333571203078528,-0.721749543111249,-1.53309530929956,-1.27787128083147,-0.22509189646053
0.825519928881904,0.0677739244636472,-1.07610766613626,0.572850024712922,0.00200545506590572,1.8262266477779,-1.96335479854624,1.81566001537669,1.26264803780171,-0.614597468137015,-1.36496198483774,-0.180553144115552,-0.868520926909352,-0.792017925276733,-0.169907667033731,0.798940609570998,-0.257829880859978,0.521561151926299,0.807282595154335,0.647828205731369,0.517079864776097,-1.11889989190398,1.24713298670655,0.781758300923152,0.0167595993248438,2.13870851789969,-0.756989891376923,-0.477137640461694,1.78404263521838,0.223662932529239
1.26240188004136,1.05323338763675,-0.374837289466917,0.766192566973887,-1.54658463021383,1.38150207313542,0.384608881908163,0.155321659731942,0.885766257242959,1.23731220924374,-0.342077623429473,-0.660601040198125,0.234010347027472,0.134594012227662,0.353311389982446,0.886986539301517,-0.503520828348151,-1.17250805672027,-1.57227979997214,1.42817747205499,0.223082069257294,-0.0636307468942339,-0.552813162591564,1.39739941649975,-0.176847810075043,0.535898429432403,0.27746045402089,-0.380644402167377,0.0984067707273848,0.771525081747301
-0.523859388702111,-1.07038617108743,-1.07163837542451,0.562207126271977,-0.239153484023931,0.812701943525585,-2.66827088887156,-0.213933956977805,2.09501555098883,-0.102770809204112,1.18258754561243,-1.23696706642091,-0.104579558428229,-0.147557183082584,-0.0917453443930046,0.159017749532278,-0.0912004800459016,-1.68008500009214,-0.0439021011625417,0.473781858932158,-1.85532914576913,-1.08634312628819,-0.307184606965189,-0.883705437591316,0.801730560487884,0.0068612605546342,-0.114164074693117,0.311763261274797,-0.620982927748449,-1.96891263167264
-0.29842820587189,1.29539904794358,-2.07293052352126,1.26394614558205,-1.29180384084292,-0.85357893586391,2.49223457209281,-0.824570957306352,0.251041434706412,0.812172605624697,-0.819928987209709,-0.360944739590984,0.271145854288896,-0.661117874775882,-0.528241989957024,-1.47537687147398,-0.0482316979302214,1.07670083871953,-0.169297838697599,-0.677306896136191,0.242152209814369,-0.951523853863179,1.98565991185627,-1.243025892895,-0.46483961468706,1.45129360762835,-0.624487351061178,1.46274350816308,1.43993167477049,0.560277896611891
-0.576637780846034,0.732004932987001,-0.214261919257106,-0.795470121669517,-0.160350187054051,-0.0137625678458636,-0.628506151188746,0.0782054508484686,0.46176273396019,-1.18898545148226,1.12670436648,-1.01264454603638,0.490781098151448,0.939830947933649,-1.52813379331341,-1.17782364629757,0.118878962301891,0.899341130270531,-0.520859847801894,-0.467654113261171,-0.0859739870918973,-0.397380532952874,-1.11066658021381,-0.363291300753836,-2.29401464461619,-0.263576748494559,0.177943150948338,1.20268981382133,-0.563485484403282,1.22302105094766
-1.60606286525858,1.29262589221533,0.459384361970977,4.97399227973624e-06,1.49315369181236,0.761546749038902,1.76456333459884,-1.6896400341069,0.592104412016982,-2.46992137118884,-1.25578454850671,-0.363199356932604,0.513152510725321,-0.596824529192609,-0.232086698076497,0.150687243738082,-0.632024544800103,-0.513819308935479,0.638871746288347,-1.47154350296242,-0.381443209607384,0.395347056773499,-2.76164117530615,-0.367770047076213,-0.472836723103249,-0.166266036594028,0.150372498066325,1.27252841393978,-1.26937118450526,-0.592964831670251
0.559921394915753,-1.11441964177655,-0.950384245989085,-1.38760615479685,0.384681851406248,1.91605001456452,1.36128694432996,-0.840905407448657,-0.986039731474068,-0.310461385183978,-1.04567163322251,-0.586858814947692,0.193335840488312,0.554839956323383,-1.82713820349583,-0.664366203063708,0.474633243715234,1.30424113927323,-0.0948031696892787,0.296138049714449,-1.30596602631871,0.388056671049192,-0.357306945594921,1.36973004811183,0.387837541466894,1.20963291365858,-0.245943448077386,-0.774891159161719,-0.826662985339804,0.770149044836049
-0.680472993309895,-0.212320967388596,1.0434149730927,0.526281648571157,-1.15905649405718,0.63911729848216,0.687750953636401,-0.140792273591024,0.123294045176264,0.402396811231539,0.199578051104916,0.0374892148662453,1.29765616644189,0.19721812313254,-1.23647971669359,0.62875105475774,-1.04850119429702,0.446831622578635,0.120615475596775,0.409536333328906,-0.203192308195088,-0.111827864575082,0.288874798879283,0.152895314262195,1.08324233851867,0.209191608595078,1.54240069155118,-1.5416237504989,0.265583122652403,0.819913420817789
1.0260246421028,-0.0984844018527069,1.42476517899178,0.714592547353024,1.28725750783939,0.149555057898305,-0.200909938468631,1.01997400785472,2.92019011791969,0.486350812840253,1.61573178898212,0.724139671149955,-0.487267989352641,0.940406182813077,1.20114284592849,0.184225186872654,-0.867399605240681,0.165767815076926,-0.117463365639693,0.712556521029297,0.230736594234401,-1.5121342646242,-0.346041173692425,-2.08296906238794,1.69081518723251,-0.731918612976145,-0.238788749920232,1.06895708913637,0.259517083947579,-0.242711520655628
-1.10518567096792,-0.726039948226638,-0.356462594036305,-0.804092781435844,0.250941297056845,0.636634457231458,1.30777445569006,-1.25431064433669,-0.220002860318179,-0.231134214561228,1.20180207108412,1.88216111422549,-0.613944617861977,-0.390060924590647,0.747051015657223,-0.204860857694781,0.0256167796852169,0.809180547669115,-1.66843252959217,-1.64775718041141,-1.26240838401204,-1.70226360130677,-0.891291157752935,0.570362894220899,2.33545324517698,0.792195573195353,-1.41462358486996,-0.13036496034395,1.12185838564919,0.782292485492585
-0.951836095042443,-0.106187116765884,0.0466483382672091,0.572046464884028,1.20771656552344,0.656642381966962,-0.628809547986311,-0.553839474410897,-0.818610474905354,-0.986236550632621,-0.429143515377645,-0.207659599675177,-0.77495231111307,-0.175405239401803,-0.17676179026054,-1.45789234721484,-1.73425024028901,0.105747327407886,0.940695791985593,0.410490186735222,-0.79122657064247,1.13886471430159,-0.812382366022089,-0.606048411266237,0.0286100774068675,0.458297694698995,0.399416108983219,-1.58028351113345,-1.57408387857212,-0.272848860540046
-0.0136991853441719,0.0439239635561817,-0.0800577122532213,-0.727341334008589,0.338950115238606,-1.4677042050308,0.757206756226578,2.06372956415982,-0.0377169987586752,-0.472442439206221,-0.972502838952692,-1.36930239658541,0.134296496736406,0.118035741124096,-0.550499440231775,-0.291791129378971,-2.18310252801552,-0.370105796290522,0.56693653555688,0.747019954892718,-0.0507815724113109,-1.22709889172898,0.361718214853592,0.483140582201432,-0.0898389782502733,-0.505846405708123,0.200496847174414,-1.35125115126114,0.310778655975,0.172018389493694
0.443213218805131,0.145816215032139,0.647734539765634,0.703759293300968,0.893067884341799,-0.988144098234259,0.0264331309344889,1.24393631823025,-0.742324998316478,0.67534476819062,2.12006868082441,0.326825295806813,0.119044052199027,0.544701275250665,0.246705733873798,0.293319869094023,1.56875850255344,-1.10692725141517,-2.27177605038615,-1.93805387293374,0.0090356072625886,-0.634028278444146,0.368903390705,-1.73255345485488,0.388476358624737,0.600328210272706,-0.00544324929762777,-0.658657215675741,0.784665081967673,-0.634084161337676
0.454759713936463,-1.65250638417295,0.657143526441952,0.501432742494197,-0.738158336842047,0.21591636924196,1.22549988362808,-1.60030184376146,0.608672190620761,-0.375899663860076,1.33000190831826,0.799653225390052,0.58081526330268,-1.13863684878323,0.210008126507746,-0.156234258881901,0.385286187399762,-1.32355990673671,-1.26459316615993,0.735211035809083,-0.0819112274973559,-0.629773394571985,0.198537516978952,0.28805578992311,1.23284801211925,-0.00348046262469705,0.996394705465243,0.317434918377712,-0.769442197476986,-0.245952080804326
-0.252494200198765,-2.01573466809996,1.8157379267121,0.536422177314158,0.733172906596016,1.0309004083594,-0.723674498050868,-0.0749708840183736,0.761396614676711,-2.38262200716525,1.98417562686773,-0.0521366486577581,0.376416248850952,1.0299834126533,1.9187338383824,0.70738129219261,-0.319320211553257,0.19024756291954,-1.12820938905445,0.248285392300681,0.42636089705946,-1.88398735397364,-0.74244527012544,-0.534276626540723,0.630484246189825,-0.560843163381921,-0.362893434183021,0.010462151866891,-0.443455067725148,-2.80011940331997
